info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /tmp/chromatic--40016-S1TJQposjMNW
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/stephan/projects/storybook/taskbox/.storybook"
info => Loading 7 other files in "/home/stephan/projects/storybook/taskbox/.storybook"
info => Adding stories defined in "/home/stephan/projects/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/stephan/projects/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/stephan/projects/storybook/taskbox/.storybook/storybook-init-framework-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /home/stephan/projects/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1187/1194 modules 7 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1188/1194 modules 6 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1188/1195 modules 7 active /home/stephan/projects/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1188/1196 modules 8 active /home/stephan/projects/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1188/1197 modules 9 active /home/stephan/projects/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1188/1198 modules 10 active /home/stephan/projects/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1189/1198 modules 9 active /home/stephan/projects/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1190/1198 modules 8 active /home/stephan/projects/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1191/1198 modules 7 active /home/stephan/projects/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1191/1199 modules 8 active /home/stephan/projects/storybook/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1191/1200 modules 9 active /home/stephan/projects/storybook/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1192/1200 modules 8 active /home/stephan/projects/storybook/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1193/1200 modules 7 active /home/stephan/projects/storybook/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1194/1200 modules 6 active /home/stephan/projects/storybook/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1194/1201 modules 7 active /home/stephan/projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1194/1202 modules 8 active /home/stephan/projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1194/1203 modules 9 active /home/stephan/projects/storybook/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1194/1204 modules 10 active /home/stephan/projects/storybook/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1194/1205 modules 11 active /home/stephan/projects/storybook/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 1195/1205 modules 10 active /home/stephan/projects/storybook/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1195/1206 modules 11 active /home/stephan/projects/storybook/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1196/1206 modules 10 active /home/stephan/projects/storybook/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1197/1206 modules 9 active /home/stephan/projects/storybook/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1198/1206 modules 8 active /home/stephan/projects/storybook/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1199/1206 modules 7 active /home/stephan/projects/storybook/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1199/1207 modules 8 active /home/stephan/projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1200/1207 modules 7 active /home/stephan/projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1201/1207 modules 6 active /home/stephan/projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1201/1208 modules 7 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1201/1209 modules 8 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1201/1210 modules 9 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1201/1211 modules 10 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1201/1212 modules 11 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1202/1212 modules 10 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1203/1212 modules 9 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1204/1212 modules 8 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1205/1212 modules 7 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1206/1212 modules 6 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1207/1212 modules 5 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1207/1213 modules 6 active /home/stephan/projects/storybook/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1207/1214 modules 7 active /home/stephan/projects/storybook/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1207/1215 modules 8 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1207/1216 modules 9 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1207/1217 modules 10 active /home/stephan/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1208/1217 modules 9 active /home/stephan/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1209/1217 modules 8 active /home/stephan/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1210/1217 modules 7 active /home/stephan/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1211/1217 modules 6 active /home/stephan/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1212/1217 modules 5 active /home/stephan/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1212/1218 modules 6 active /home/stephan/projects/storybook/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1212/1219 modules 7 active /home/stephan/projects/storybook/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1212/1220 modules 8 active /home/stephan/projects/storybook/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1213/1220 modules 7 active /home/stephan/projects/storybook/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1214/1220 modules 6 active /home/stephan/projects/storybook/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1214/1221 modules 7 active /home/stephan/projects/storybook/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1215/1221 modules 6 active /home/stephan/projects/storybook/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1216/1221 modules 5 active /home/stephan/projects/storybook/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1217/1221 modules 4 active /home/stephan/projects/storybook/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1217/1222 modules 5 active /home/stephan/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 69% building 1217/1223 modules 6 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1218/1223 modules 5 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1219/1223 modules 4 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1220/1223 modules 3 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1220/1224 modules 4 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 1220/1225 modules 5 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 69% building 1221/1225 modules 4 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 69% building 1221/1226 modules 5 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1222/1226 modules 4 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1222/1227 modules 5 active /home/stephan/projects/storybook/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1222/1228 modules 6 active /home/stephan/projects/storybook/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1223/1228 modules 5 active /home/stephan/projects/storybook/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1223/1229 modules 6 active /home/stephan/projects/storybook/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1223/1230 modules 7 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1223/1231 modules 8 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1224/1231 modules 7 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1225/1231 modules 6 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1226/1231 modules 5 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1227/1231 modules 4 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1228/1231 modules 3 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1229/1231 modules 2 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1229/1232 modules 3 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/isArray.js
<s> [webpack.Progress] 69% building 1229/1233 modules 4 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 1229/1234 modules 5 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1229/1235 modules 6 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 1229/1236 modules 7 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1230/1236 modules 6 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1231/1236 modules 5 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1231/1237 modules 6 active /home/stephan/projects/storybook/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1231/1238 modules 7 active /home/stephan/projects/storybook/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1231/1239 modules 8 active /home/stephan/projects/storybook/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1231/1240 modules 9 active /home/stephan/projects/storybook/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1231/1241 modules 10 active /home/stephan/projects/storybook/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1231/1242 modules 11 active /home/stephan/projects/storybook/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1231/1243 modules 12 active /home/stephan/projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1231/1244 modules 13 active ignored /home/stephan/projects/storybook/taskbox/node_modules/qs/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1232/1244 modules 12 active /home/stephan/projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1233/1244 modules 11 active /home/stephan/projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1234/1244 modules 10 active /home/stephan/projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1235/1244 modules 9 active /home/stephan/projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1236/1244 modules 8 active /home/stephan/projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1237/1244 modules 7 active /home/stephan/projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1238/1244 modules 6 active /home/stephan/projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1239/1244 modules 5 active /home/stephan/projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1240/1244 modules 4 active /home/stephan/projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1241/1244 modules 3 active /home/stephan/projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1242/1244 modules 2 active /home/stephan/projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1243/1244 modules 1 active /home/stephan/projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 70% building 1244/1244 modules 0 active 
<s> [webpack.Progress] 69% building 1244/1245 modules 1 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 69% building 1244/1246 modules 2 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1244/1247 modules 3 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 69% building 1244/1248 modules 4 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1244/1249 modules 5 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 69% building 1244/1250 modules 6 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 69% building 1244/1251 modules 7 active /home/stephan/projects/storybook/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1244/1252 modules 8 active /home/stephan/projects/storybook/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1244/1253 modules 9 active /home/stephan/projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1245/1253 modules 8 active /home/stephan/projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1246/1253 modules 7 active /home/stephan/projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1247/1253 modules 6 active /home/stephan/projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1248/1253 modules 5 active /home/stephan/projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1249/1253 modules 4 active /home/stephan/projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1250/1253 modules 3 active /home/stephan/projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1251/1253 modules 2 active /home/stephan/projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1252/1253 modules 1 active /home/stephan/projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/index.js
<s> [webpack.Progress] 70% building 1253/1253 modules 0 active 
<s> [webpack.Progress] 69% building 1253/1254 modules 1 active /home/stephan/projects/storybook/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1253/1255 modules 2 active /home/stephan/projects/storybook/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1253/1256 modules 3 active /home/stephan/projects/storybook/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1253/1257 modules 4 active /home/stephan/projects/storybook/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1253/1258 modules 5 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1253/1259 modules 6 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 1253/1260 modules 7 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 1253/1261 modules 8 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 1253/1262 modules 9 active /home/stephan/projects/storybook/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1253/1263 modules 10 active /home/stephan/projects/storybook/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1253/1264 modules 11 active /home/stephan/projects/storybook/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1253/1265 modules 12 active /home/stephan/projects/storybook/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1254/1265 modules 11 active /home/stephan/projects/storybook/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1255/1265 modules 10 active /home/stephan/projects/storybook/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1256/1265 modules 9 active /home/stephan/projects/storybook/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1257/1265 modules 8 active /home/stephan/projects/storybook/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1258/1265 modules 7 active /home/stephan/projects/storybook/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1259/1265 modules 6 active /home/stephan/projects/storybook/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1260/1265 modules 5 active /home/stephan/projects/storybook/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1261/1265 modules 4 active /home/stephan/projects/storybook/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1262/1265 modules 3 active /home/stephan/projects/storybook/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1263/1265 modules 2 active /home/stephan/projects/storybook/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1264/1265 modules 1 active /home/stephan/projects/storybook/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 70% building 1265/1265 modules 0 active 
<s> [webpack.Progress] 69% building 1265/1266 modules 1 active /home/stephan/projects/storybook/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1265/1267 modules 2 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1266/1267 modules 1 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 70% building 1267/1267 modules 0 active 
<s> [webpack.Progress] 69% building 1267/1268 modules 1 active /home/stephan/projects/storybook/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1267/1269 modules 2 active /home/stephan/projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1267/1270 modules 3 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1267/1271 modules 4 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 69% building 1267/1272 modules 5 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 1267/1273 modules 6 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1267/1274 modules 7 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1268/1274 modules 6 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1268/1275 modules 7 active /home/stephan/projects/storybook/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1269/1275 modules 6 active /home/stephan/projects/storybook/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1270/1275 modules 5 active /home/stephan/projects/storybook/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1271/1275 modules 4 active /home/stephan/projects/storybook/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1272/1275 modules 3 active /home/stephan/projects/storybook/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1273/1275 modules 2 active /home/stephan/projects/storybook/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1274/1275 modules 1 active /home/stephan/projects/storybook/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 70% building 1275/1275 modules 0 active 
<s> [webpack.Progress] 69% building 1275/1276 modules 1 active /home/stephan/projects/storybook/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 70% building 1276/1276 modules 0 active 
<s> [webpack.Progress] 69% building 1276/1277 modules 1 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1276/1278 modules 2 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 1277/1278 modules 1 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_root.js
<s> [webpack.Progress] 70% building 1278/1278 modules 0 active 
<s> [webpack.Progress] 69% building 1278/1279 modules 1 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 1278/1280 modules 2 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1278/1281 modules 3 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 1278/1282 modules 4 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 1278/1283 modules 5 active /home/stephan/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
